

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 13 15:13:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F15276
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3921 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3922 ;;Total ram usage:        0 bytes
  3923 ;; Hardware stack levels used: 1
  3924 ;; Hardware stack levels required when called: 3
  3925 ;; This function calls:
  3926 ;;		Nothing
  3927 ;; This function is called by:
  3928 ;;		_SYSTEM_Initialize
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932  03F9                     _CLOCK_Initialize:	
  3933                           ;psect for function _CLOCK_Initialize
  3934                           
  3935  03F9                     l1138:	
  3936                           ;incstack = 0
  3937                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  3938                           
  3939                           
  3940                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = 0x0;
  3941  03F9  0151               	movlb	17	; select bank17
  3942  03FA  018E               	clrf	14	;volatile
  3943  03FB                     l1140:
  3944                           
  3945                           ;mcc_generated_files/system/src/clock.c: 43:     OSCEN = 0x40;
  3946  03FB  3040               	movlw	64
  3947  03FC  0091               	movwf	17	;volatile
  3948  03FD                     l1142:
  3949                           
  3950                           ;mcc_generated_files/system/src/clock.c: 45:     OSCFRQ = 0x3;
  3951  03FD  3003               	movlw	3
  3952  03FE  0093               	movwf	19	;volatile
  3953                           
  3954                           ;mcc_generated_files/system/src/clock.c: 47:     OSCSTAT = 0x0;
  3955  03FF  0190               	clrf	16	;volatile
  3956                           
  3957                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  3958  0400  0192               	clrf	18	;volatile
  3959  0401                     l65:
  3960  0401  0008               	return
  3961  0402                     __end_of_CLOCK_Initialize:
  3962                           
  3963                           	psect	text18
  3964  0123                     __ptext18:	
  3965 ;; *************** function _Application *****************
  3966 ;; Defined at:
  3967 ;;		line 10 in file "applicaton.c"
  3968 ;; Parameters:    Size  Location     Type
  3969 ;;		None
  3970 ;; Auto vars:     Size  Location     Type
  3971 ;;  sevenSegArrI    1    1[BANK0 ] unsigned char 
  3972 ;;  input_comman    1    0[BANK0 ] unsigned char 
  3973 ;; Return value:  Size  Location     Type
  3974 ;;                  1    wreg      void 
  3975 ;; Registers used:
  3976 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3977 ;; Tracked objects:
  3978 ;;		On entry : 0/0
  3979 ;;		On exit  : 0/0
  3980 ;;		Unchanged: 0/0
  3981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3983 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3984 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3985 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3986 ;;Total ram usage:        4 bytes
  3987 ;; Hardware stack levels used: 1
  3988 ;; Hardware stack levels required when called: 4
  3989 ;; This function calls:
  3990 ;;		_EUSART1_IsRxReady
  3991 ;;		_EUSART1_Read
  3992 ;; This function is called by:
  3993 ;;		_main
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996                           
  3997  0123                     _Application:	
  3998                           ;psect for function _Application
  3999                           
  4000  0123                     l1832:	
  4001                           ;incstack = 0
  4002                           ; Regs used in _Application: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4003                           
  4004                           
  4005                           ;applicaton.c: 12:     uint8_t sevenSegArrIndex;;applicaton.c: 13:     uint8_t input_com
      +                          mand;;applicaton.c: 15:     if(EUSART1_IsRxReady() != (0))
  4006  0123  3184  2402  3181   	fcall	_EUSART1_IsRxReady
  4007  0126  3A00               	xorlw	0
  4008  0127  1903               	skipnz
  4009  0128  292A               	goto	u941
  4010  0129  292B               	goto	u940
  4011  012A                     u941:
  4012  012A  2978               	goto	l444
  4013  012B                     u940:
  4014  012B                     l1834:
  4015                           
  4016                           ;applicaton.c: 16:     {;applicaton.c: 17:         input_command = EUSART1_Read();
  4017  012B  3182  22AC  3181   	fcall	_EUSART1_Read
  4018  012E  00F6               	movwf	??_Application
  4019  012F  0876               	movf	??_Application,w
  4020  0130  0140               	movlb	0	; select bank0
  4021  0131  00D7               	movwf	Application@input_command
  4022  0132                     l1836:
  4023                           
  4024                           ;applicaton.c: 19:         if(input_command == ('1'))
  4025  0132  3031               	movlw	49
  4026  0133  0657               	xorwf	Application@input_command,w
  4027  0134  1D03               	btfss	3,2
  4028  0135  2937               	goto	u951
  4029  0136  2938               	goto	u950
  4030  0137                     u951:
  4031  0137  2978               	goto	l444
  4032  0138                     u950:
  4033  0138                     l1838:
  4034                           
  4035                           ;applicaton.c: 20:         {;applicaton.c: 21:             for (sevenSegArrIndex = (0); 
      +                          sevenSegArrIndex < (10); sevenSegArrIndex++)
  4036  0138  01D8               	clrf	Application@sevenSegArrIndex
  4037  0139                     l1844:
  4038                           
  4039                           ;applicaton.c: 22:             {;applicaton.c: 23:                 LATC = sevenSegHexCod
      +                          ePortC[sevenSegArrIndex];
  4040  0139  0858               	movf	Application@sevenSegArrIndex,w
  4041  013A  3EC7               	addlw	low (_sevenSegHexCodePortC@application$F727| (0+32768))
  4042  013B  0084               	movwf	4
  4043  013C  3083               	movlw	high (_sevenSegHexCodePortC@application$F727| (0+32768))
  4044  013D  1803               	skipnc
  4045  013E  3E01               	addlw	1
  4046  013F  0085               	movwf	5
  4047  0140  0800               	movf	0,w	;code access
  4048  0141  009A               	movwf	26	;volatile
  4049                           
  4050                           ;applicaton.c: 24:                 LATD = sevenSegHexCodePortD[sevenSegArrIndex];
  4051  0142  0858               	movf	Application@sevenSegArrIndex,w
  4052  0143  3ED1               	addlw	low (_sevenSegHexCodePortD@application$F726| (0+32768))
  4053  0144  0084               	movwf	4
  4054  0145  3083               	movlw	high (_sevenSegHexCodePortD@application$F726| (0+32768))
  4055  0146  1803               	skipnc
  4056  0147  3E01               	addlw	1
  4057  0148  0085               	movwf	5
  4058  0149  0800               	movf	0,w	;code access
  4059  014A  009B               	movwf	27	;volatile
  4060  014B                     l1846:
  4061                           
  4062                           ;applicaton.c: 26:                 _delay((unsigned long)(((500))*(8000000/4000.0)));
  4063  014B  3006               	movlw	6
  4064  014C  00F7               	movwf	??_Application+1
  4065  014D  3013               	movlw	19
  4066  014E  00F6               	movwf	??_Application
  4067  014F  30AE               	movlw	174
  4068  0150                     u1007:
  4069  0150  0B89               	decfsz	9,f
  4070  0151  2950               	goto	u1007
  4071  0152  0BF6               	decfsz	??_Application,f
  4072  0153  2950               	goto	u1007
  4073  0154  0BF7               	decfsz	??_Application+1,f
  4074  0155  2950               	goto	u1007
  4075  0156                     l1848:
  4076  0156  1003               	clrc
  4077  0157  0140               	movlb	0	; select bank0
  4078  0158  1D1C               	btfss	28,2	;volatile
  4079  0159  1403               	setc
  4080  015A  1803               	btfsc	3,0
  4081  015B  295D               	goto	u961
  4082  015C  2960               	goto	u960
  4083  015D                     u961:
  4084  015D  0140               	movlb	0	; select bank0
  4085  015E  151C               	bsf	28,2	;volatile
  4086  015F  2962               	goto	u974
  4087  0160                     u960:
  4088  0160  0140               	movlb	0	; select bank0
  4089  0161  111C               	bcf	28,2	;volatile
  4090  0162                     u974:
  4091  0162                     l1850:
  4092                           
  4093                           ;applicaton.c: 28:             }
  4094  0162  3001               	movlw	1
  4095  0163  00F6               	movwf	??_Application
  4096  0164  0876               	movf	??_Application,w
  4097  0165  07D8               	addwf	Application@sevenSegArrIndex,f
  4098  0166                     l1852:
  4099  0166  300A               	movlw	10
  4100  0167  0258               	subwf	Application@sevenSegArrIndex,w
  4101  0168  1C03               	skipc
  4102  0169  296B               	goto	u981
  4103  016A  296C               	goto	u980
  4104  016B                     u981:
  4105  016B  2939               	goto	l1844
  4106  016C                     u980:
  4107  016C                     l1854:
  4108                           
  4109                           ;applicaton.c: 30:             LATC = sevenSegHexCodePortC[(0)];
  4110  016C  30C7               	movlw	low (_sevenSegHexCodePortC@application$F727| (0+32768))
  4111  016D  0084               	movwf	4
  4112  016E  3083               	movlw	high (_sevenSegHexCodePortC@application$F727| (0+32768))
  4113  016F  0085               	movwf	5
  4114  0170  0800               	movf	0,w	;code access
  4115  0171  009A               	movwf	26	;volatile
  4116                           
  4117                           ;applicaton.c: 31:             LATD = sevenSegHexCodePortD[(0)];
  4118  0172  30D1               	movlw	low (_sevenSegHexCodePortD@application$F726| (0+32768))
  4119  0173  0084               	movwf	4
  4120  0174  3083               	movlw	high (_sevenSegHexCodePortD@application$F726| (0+32768))
  4121  0175  0085               	movwf	5
  4122  0176  0800               	movf	0,w	;code access
  4123  0177  009B               	movwf	27	;volatile
  4124  0178                     l444:
  4125  0178  0008               	return
  4126  0179                     __end_of_Application:
  4127                           
  4128                           	psect	text19
  4129  02AC                     __ptext19:	
  4130 ;; *************** function _EUSART1_Read *****************
  4131 ;; Defined at:
  4132 ;;		line 244 in file "mcc_generated_files/uart/src/eusart1.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;		None
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;  readValue       1    5[COMMON] unsigned char 
  4137 ;;  tempRxTail      1    4[COMMON] unsigned char 
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  1    wreg      unsigned char 
  4140 ;; Registers used:
  4141 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4148 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
